Mon May 07 13:26:17 2012
Susp.	Infr.	Reco.	reSu
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	1	39
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	1	0	39
0	1	0	39
0	1	0	39
0	2	0	38
0	3	0	37
0	3	0	37
0	3	0	37
0	2	1	37
0	3	1	36
0	4	1	35
0	4	2	34
0	3	3	34
0	3	3	34
0	3	3	34
0	3	3	34
0	1	5	34
0	1	5	34
0	0	6	34
0	0	6	34
0	0	6	34
0	0	6	34
0	0	6	34
0	0	6	34
0	0	6	34
0	0	6	34
0	0	6	34
0	0	6	34
0	0	6	34
0	0	6	34
0	0	6	34
0	0	6	34
0	0	6	34
0	0	6	34
0	0	6	34
0	0	6	34
0	0	6	34
0	0	6	34
0	0	6	34
0	0	6	34
0	0	6	34
0	0	6	34
0	0	6	34
0	0	6	34
0	0	6	34
0	0	6	34
0	0	6	34
0	0	6	34
0	0	6	34
0	0	6	34
0	0	6	34
0	0	6	34
0	0	6	34
0	0	6	34
0	0	6	34
0	0	6	34
0	0	6	34
0	0	6	34
0	0	6	34
0	0	6	34
0	0	6	34
0	0	6	34
0	0	6	34
0	0	6	34
0	0	6	34
0	0	6	34
0	0	6	34
0	0	6	34
0	0	5	35
0	0	5	35
0	0	5	35
0	0	4	36
0	0	3	37
0	0	3	37
0	0	3	37
0	0	3	37
0	0	1	39
0	0	1	39
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	1	0	39
0	1	0	39
0	1	0	39
0	1	0	39
0	1	0	39
0	2	0	38
0	2	0	38
0	1	1	38
0	1	1	38
0	1	1	38
0	1	1	38
0	1	1	38
0	0	2	38
0	0	2	38
0	0	2	38
0	0	2	38
0	0	2	38
0	0	2	38
0	0	2	38
0	0	2	38
0	0	2	38
0	0	2	38
0	0	2	38
0	1	2	37
0	1	2	37
0	2	2	36
0	2	2	36
0	2	2	36
0	2	2	36
0	2	2	36
0	1	3	36
0	1	3	36
0	0	4	36
0	0	4	36
0	0	4	36
0	0	4	36
0	0	4	36
0	0	4	36
0	0	4	36
0	0	4	36
0	0	4	36
0	0	4	36
0	0	4	36
0	0	4	36
0	0	4	36
0	0	4	36
0	0	4	36
0	0	4	36
0	0	4	36
0	0	4	36
0	0	4	36
0	0	4	36
0	0	4	36
0	0	4	36
0	0	4	36
0	0	4	36
0	0	4	36
0	0	4	36
0	0	4	36
0	0	4	36
0	0	4	36
0	0	4	36
0	0	4	36
0	0	4	36
0	0	4	36
0	0	4	36
0	0	4	36
0	0	3	37
0	0	3	37
0	0	3	37
0	0	3	37
0	0	3	37
0	0	2	38
0	0	2	38
0	0	2	38
0	0	2	38
0	0	2	38
0	0	2	38
0	0	2	38
0	0	2	38
0	0	2	38
0	0	2	38
0	0	2	38
0	0	2	38
0	0	2	38
0	0	2	38
0	0	2	38
0	0	2	38
0	0	2	38
0	0	2	38
0	0	1	39
0	0	1	39
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	0	0	40
0	1	0	39
0	1	0	39
0	1	0	39
0	2	0	38
0	3	0	37
0	3	0	37
0	3	0	37
0	3	1	36
0	3	1	36
0	2	2	36
0	2	2	36
0	1	3	36
0	1	3	36
0	0	4	36
0	0	4	36
0	0	4	36
0	0	4	36
0	0	4	36
0	0	4	36
0	0	4	36
0	0	4	36
0	0	4	36
0	0	4	36
0	0	4	36
0	0	4	36
0	0	4	36
0	0	4	36
0	0	4	36
0	0	4	36
0	0	4	36
0	0	4	36
0	0	4	36
0	0	4	36
0	0	4	36
0	0	4	36
0	0	4	36
0	0	4	36
0	0	4	36
0	0	4	36
0	0	4	36
0	0	4	36
0	0	4	36
0	0	4	36
0	0	4	36
0	0	4	36
0	0	4	36
0	0	4	36
0	0	4	36
0	0	4	36
0	0	4	36
0	0	4	36
0	0	4	36
0	0	4	36
0	0	4	36
0	0	4	36
0	0	4	36
0	0	4	36
0	0	4	36
0	0	4	36
0	0	4	36
0	0	4	36
0	0	4	36
0	0	4	36
Mon May 07 13:26:46 2012
Susp.	Infr.	Reco.	reSu
39	1	0	0
39	1	0	0
39	1	0	0
38	2	0	0
37	3	0	0
37	3	0	0
37	3	0	0
37	2	1	0
37	2	1	0
37	1	2	0
37	0	3	0
37	0	3	0
37	0	3	0
37	0	3	0
37	0	3	0
37	0	3	0
37	0	3	0
37	0	3	0
37	0	3	0
37	0	3	0
37	0	3	0
37	0	3	0
37	0	3	0
37	0	3	0
37	0	3	0
37	0	3	0
37	0	3	0
37	0	3	0
37	0	3	0
37	0	3	0
37	0	3	0
37	0	3	0
37	0	3	0
37	0	3	0
37	0	3	0
37	0	3	0
37	0	3	0
37	0	3	0
37	0	3	0
37	0	3	0
37	0	3	0
37	0	3	0
37	0	3	0
37	0	3	0
37	0	3	0
37	0	3	0
37	0	3	0
37	0	3	0
37	0	3	0
37	0	3	0
37	0	3	0
37	0	3	0
37	0	3	0
37	0	3	0
37	0	3	0
37	0	3	0
37	0	3	0
37	0	3	0
37	0	3	0
37	0	3	0
37	0	3	0
37	0	3	0
37	0	3	0
37	0	3	0
37	0	3	0
37	0	3	0
37	0	3	0
37	0	2	1
37	0	2	1
37	0	1	2
37	0	0	3
37	0	0	3
37	0	0	3
37	0	0	3
37	0	0	3
37	0	0	3
37	0	0	3
37	0	0	3
37	0	0	3
37	0	0	3
37	0	0	3
37	0	0	3
37	0	0	3
37	0	0	3
37	0	0	3
37	0	0	3
37	0	0	3
37	0	0	3
37	0	0	3
37	0	0	3
37	0	0	3
37	0	0	3
37	0	0	3
37	0	0	3
37	0	0	3
37	0	0	3
37	0	0	3
37	0	0	3
37	0	0	3
37	0	0	3
37	0	0	3
37	0	0	3
37	0	0	3
37	0	0	3
37	0	0	3
37	0	0	3
37	0	0	3
37	0	0	3
37	0	0	3
37	0	0	3
37	0	0	3
37	0	0	3
37	0	0	3
37	0	0	3
37	0	0	3
37	0	0	3
37	0	0	3
37	0	0	3
37	0	0	3
37	0	0	3
37	0	0	3
37	0	0	3
37	0	0	3
37	0	0	3
37	0	0	3
37	0	0	3
37	0	0	3
37	0	0	3
37	0	0	3
37	0	0	3
37	0	0	3
37	0	0	3
37	0	0	3
37	0	0	3
37	0	0	3
37	0	0	3
37	0	0	3
37	0	0	3
37	0	0	3
37	0	0	3
37	0	0	3
37	0	0	3
37	0	0	3
37	0	0	3
37	0	0	3
37	0	0	3
37	0	0	3
37	0	0	3
37	0	0	3
37	0	0	3
37	0	0	3
37	0	0	3
37	0	0	3
37	0	0	3
37	0	0	3
37	0	0	3
37	0	0	3
37	0	0	3
37	0	0	3
37	0	0	3
37	0	0	3
37	0	0	3
37	0	0	3
37	0	0	3
37	0	0	3
37	0	0	3
37	0	0	3
37	0	0	3
36	1	0	3
36	1	0	3
36	1	0	3
36	1	0	3
36	1	0	3
36	1	0	3
36	1	0	3
36	0	1	3
36	0	1	3
36	0	1	3
36	0	1	3
36	0	1	3
36	0	1	3
36	0	1	3
36	0	1	3
36	0	1	3
36	0	1	3
36	0	1	3
36	0	1	3
36	0	1	3
36	0	1	3
36	0	1	3
36	0	1	3
36	0	1	3
36	0	1	3
36	0	1	3
36	0	1	3
36	0	1	3
36	0	1	3
36	0	1	3
36	0	1	3
36	0	1	3
36	0	1	3
36	0	1	3
36	0	1	3
36	0	1	3
36	0	1	3
36	0	1	3
36	0	1	3
36	0	1	3
36	0	1	3
36	0	1	3
36	0	1	3
36	0	1	3
36	0	1	3
36	0	1	3
36	0	1	3
36	0	1	3
36	0	1	3
36	0	1	3
36	0	1	3
36	0	1	3
36	0	1	3
36	0	1	3
36	0	1	3
36	0	1	3
36	0	1	3
36	0	1	3
36	0	1	3
36	0	1	3
36	0	1	3
36	0	1	3
36	0	1	3
36	0	1	3
36	0	1	3
36	0	1	3
36	0	1	3
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
36	0	0	4
Mon May 07 13:28:11 2012
Susp.	Infr.	Reco.	reSu
39	1	0	0
39	1	0	0
39	1	0	0
39	1	0	0
39	1	0	0
39	1	0	0
39	1	0	0
39	0	1	0
39	0	1	0
39	0	1	0
39	0	1	0
39	0	1	0
39	0	1	0
39	0	1	0
39	0	1	0
39	0	1	0
39	0	1	0
39	0	1	0
39	0	1	0
39	0	1	0
39	0	1	0
39	0	1	0
39	0	1	0
39	0	1	0
39	0	1	0
39	0	1	0
39	0	1	0
39	0	1	0
39	0	1	0
39	0	1	0
39	0	1	0
39	0	1	0
39	0	1	0
39	0	1	0
39	0	1	0
38	1	1	0
38	1	1	0
38	1	1	0
38	1	1	0
38	1	1	0
38	1	1	0
38	1	1	0
38	0	2	0
38	0	2	0
38	0	2	0
38	0	2	0
38	0	2	0
38	0	2	0
38	0	2	0
38	0	2	0
38	0	2	0
38	0	2	0
38	0	2	0
38	0	2	0
38	0	2	0
38	0	2	0
38	0	2	0
37	1	2	0
37	1	2	0
37	1	2	0
37	1	2	0
37	1	2	0
37	1	2	0
37	1	2	0
37	0	3	0
37	0	3	0
37	0	3	0
37	0	2	1
37	0	2	1
37	0	2	1
37	0	2	1
37	0	2	1
37	0	2	1
37	0	2	1
37	0	2	1
37	0	2	1
37	0	2	1
37	0	2	1
37	0	2	1
37	0	2	1
37	0	2	1
37	0	2	1
37	0	2	1
37	0	2	1
37	0	2	1
37	0	2	1
37	0	2	1
37	0	2	1
37	0	2	1
36	1	2	1
36	1	2	1
36	1	2	1
36	1	2	1
35	2	2	1
35	2	2	1
35	2	2	1
33	3	3	1
32	4	3	1
31	5	3	1
30	6	3	1
29	6	4	1
29	6	4	1
29	5	4	2
29	3	6	2
29	3	6	2
29	2	7	2
29	1	8	2
29	0	9	2
29	0	9	2
29	0	9	2
28	1	9	2
28	1	9	2
28	1	9	2
28	1	9	2
28	1	9	2
28	1	9	2
28	1	9	2
28	0	10	2
28	0	10	2
28	0	10	2
28	0	10	2
28	0	10	2
28	0	10	2
28	0	10	2
28	0	9	3
28	0	9	3
28	0	9	3
28	0	9	3
28	0	9	3
28	0	9	3
28	0	9	3
28	0	9	3
28	0	9	3
28	0	9	3
28	0	9	3
28	0	9	3
28	0	9	3
28	0	9	3
28	0	9	3
28	0	9	3
28	0	9	3
28	0	9	3
28	0	9	3
28	0	9	3
28	0	9	3
28	0	9	3
28	0	9	3
28	0	9	3
27	1	9	3
27	1	9	3
27	1	9	3
27	1	9	3
27	1	9	3
27	1	9	3
27	1	9	3
27	0	10	3
27	0	9	4
27	0	9	4
27	0	9	4
27	0	9	4
27	0	8	5
27	0	8	5
27	0	7	6
27	0	5	8
27	0	5	8
27	0	4	9
27	0	3	10
27	0	2	11
27	0	2	11
27	0	2	11
27	0	2	11
27	0	2	11
27	0	2	11
27	0	2	11
27	0	2	11
27	1	2	10
27	1	2	10
27	1	1	11
26	2	1	11
26	4	1	9
26	4	1	9
25	5	1	9
24	5	2	9
24	5	2	9
24	4	3	9
24	4	4	8
24	3	5	8
23	4	5	8
23	3	6	8
23	2	7	8
23	2	7	8
23	2	7	8
23	1	8	8
23	0	9	8
23	0	9	8
23	0	9	8
23	0	9	8
23	0	9	8
23	0	9	8
22	1	9	8
22	1	9	8
22	1	9	8
22	1	9	8
22	1	9	8
22	1	9	8
22	1	9	8
22	0	10	8
22	0	10	8
22	0	10	8
22	0	10	8
22	0	10	8
22	0	10	8
22	0	10	8
22	0	10	8
22	0	10	8
22	0	9	9
22	0	9	9
22	0	9	9
22	0	9	9
22	0	9	9
22	0	9	9
22	0	9	9
22	0	9	9
22	0	9	9
22	1	9	8
22	1	9	8
22	1	9	8
22	1	9	8
22	1	9	8
22	2	9	7
22	2	9	7
22	1	10	7
22	2	10	6
21	3	10	6
21	3	10	6
21	3	10	6
21	2	11	6
21	2	11	6
20	2	12	6
19	4	12	5
19	3	13	5
19	3	13	5
18	4	12	6
18	4	12	6
17	4	12	7
15	7	11	7
15	5	12	8
15	5	12	8
15	5	11	9
15	4	11	10
15	4	12	9
15	2	14	9
15	1	14	10
15	1	13	11
15	1	13	11
15	1	13	11
15	0	14	11
15	0	14	11
15	0	14	11
15	0	14	11
15	0	14	11
15	0	14	11
15	0	14	11
14	1	14	11
14	1	14	11
14	1	14	11
14	1	13	12
14	1	13	12
14	1	13	12
14	1	13	12
14	0	14	12
14	0	14	12
14	0	14	12
14	0	14	12
14	0	14	12
14	0	14	12
14	0	14	12
14	0	14	12
13	1	14	12
13	2	14	11
13	2	14	11
12	3	14	11
12	3	14	11
12	3	14	11
12	3	14	11
12	1	16	11
12	1	16	11
12	1	16	11
12	0	17	11
12	0	17	11
12	0	17	11
12	0	16	12
12	0	16	12
12	0	16	12
11	1	16	12
11	1	16	12
11	1	15	13
11	1	15	13
11	1	14	14
11	1	14	14
11	1	13	15
11	0	14	15
11	0	14	15
11	0	14	15
11	0	13	16
10	1	13	16
10	1	11	18
10	1	11	18
10	1	11	18
10	1	10	19
10	2	9	19
10	2	7	21
10	1	7	22
10	1	7	22
10	1	7	22
10	1	7	22
9	2	6	23
9	1	7	23
9	1	7	23
9	1	7	23
9	2	7	22
9	2	7	22
9	1	8	22
9	2	8	21
9	2	8	21
9	2	8	21
9	2	8	21
9	1	9	21
9	1	9	21
9	1	9	21
